station_id,x_coord,y_coord,city,area_type,frequency_mhz,power_watts,night_power_watts,bandwidth_mhz,station_class,pattern_type,azimuth_deg,is_border_station,antenna_height_m,ground_conductivity
KVAR,-121.760039,37.364884,San Jose,urban,1.69,17823,0,0.01,D,ND,0,False,101,0.0240461779324194
KOIQ,-121.815299,37.290048,San Jose,urban,1.18,33963,142,0.01,D,DA-2,"42,43,59",False,126,0.0013951110892049
KNDF,-121.128758,37.739032,Modesto,suburban,1.24,953,717,0.01,C,ND,0,False,93,0.0059509405207543
KUMT,-117.947031,33.849326,Anaheim,urban,0.92,19697,0,0.01,D,DA-N,181,False,108,0.0267968077046969
KOEH,-118.095247,33.820106,Long Beach,urban,1.29,987,865,0.01,C,DA-N,180,False,56,0.0281498724637563
KYSW,-118.235748,33.953643,Los Angeles,urban,1.31,924,742,0.01,C,DA-D,260,False,90,0.0029443923816531
KZIE,-119.759873,36.799245,Fresno,urban,1.13,26694,7207,0.01,B,ND,0,False,37,0.019124210160912
KPBQ,-122.324235,37.908006,Oakland,urban,1.4,507,975,0.01,C,DA-N,191,False,104,0.0221503702988234
KJTY,-118.19751,34.068717,Los Angeles,urban,0.58,603,539,0.01,C,DA-N,"53,128",False,63,0.017346133202071
KDNQ,-118.219021,34.020564,Los Angeles,urban,1.55,936,803,0.01,C,ND,0,False,107,0.009039887629696
KUWR,-118.351968,34.045013,Los Angeles,urban,1.38,15443,0,0.01,D,DA-D,"79,90",False,71,0.003255835421254
KZDU,-121.006563,37.618939,Modesto,suburban,0.81,654,756,0.01,C,DA-N,"137,267",False,120,0.0147598620451596
KINN,-116.974371,32.743691,Chula Vista,suburban,1.33,989,585,0.01,C,DA-N,"101,187,272",True,92,0.0211578928819297
KGDX,-121.995754,37.379306,San Jose,urban,1.58,943,687,0.01,C,DA-2,"132,233,261",False,52,0.0280625809034796
KZFJ,-117.406872,34.009737,Fontana,suburban,0.84,21775,24,0.01,D,ND,0,False,147,0.0083590494735613
KXPA,-121.298089,37.896876,Stockton,suburban,0.82,3128,178,0.01,D,ND,0,False,65,0.0191328419421582
KZVW,-118.0815,34.167761,Los Angeles,urban,0.72,41684,0,0.01,D,DA-N,31,False,33,0.0187746942708916
KSSE,-119.313419,34.292349,Oxnard,suburban,0.71,12826,4673,0.01,B,DA-N,355,False,139,0.0167784210819517
KAVW,-118.175422,34.0026,Los Angeles,urban,1.32,43459,48325,0.01,B,ND,0,False,150,0.0116214404923757
KARK,-121.146568,37.68443,Modesto,suburban,0.63,12894,211,0.01,D,DA-N,167,False,86,0.0022907444535958
KPRK,-117.0512,32.752267,San Diego,urban,1.67,461,0,0.01,D,DA-D,224,True,137,0.0211924733631071
KOMD,-120.918553,37.528441,Modesto,suburban,0.78,595,662,0.01,C,DA-D,"9,100",False,57,0.0195004229088228
KLWY,-122.357548,37.722949,San Francisco,urban,1.03,982,961,0.01,C,DA-N,"84,170,357",False,47,0.017386158765485
KKVH,-119.610942,36.665509,Fresno,urban,0.85,21997,46715,0.01,B,DA-2,45,False,104,0.0115447827511796
KUNV,-121.998317,37.388751,San Jose,urban,1.35,986,927,0.01,C,DA-2,"92,142",False,74,0.0197342315205659
KRHI,-119.001593,35.499919,Bakersfield,urban,1.64,22625,6947,0.01,B,DA-2,"128,134",False,34,0.0277356619189951
KNQM,-119.077371,35.364448,Bakersfield,urban,0.67,788,693,0.01,C,ND,0,False,114,0.0180633326704574
KASQ,-117.450433,34.208119,San Bernardino,suburban,0.82,27867,0,0.01,D,DA-N,"35,219",False,89,0.0168565650910039
KTLQ,-119.226849,36.35549,Visalia,rural,0.81,48153,0,0.01,D,ND,0,False,61,0.0083246683178678
KJIR,-117.009876,32.661693,San Diego,urban,1.25,20355,34224,0.01,B,DA-N,279,True,103,0.0126217536941111
KANX,-118.091938,34.156685,Los Angeles,urban,1.48,982,768,0.01,C,DA-N,79,False,72,0.0238685131880453
KBCU,-122.133347,37.571898,Hayward,suburban,1.56,702,584,0.01,C,DA-2,81,False,68,0.0099182758355951
KEWL,-118.356522,34.112777,Los Angeles,urban,1.21,36645,216,0.01,D,ND,0,False,30,0.0148429785938603
KIMR,-121.745964,37.391924,San Jose,urban,1.3,44056,96,0.01,D,ND,0,False,120,0.0080395182231711
KXKI,-118.276359,34.169838,Los Angeles,urban,1.5,21687,0,0.01,D,DA-N,"272,274",False,74,0.0151609705345811
KTPF,-118.929921,35.40263,Bakersfield,urban,1.32,24441,0,0.01,D,DA-N,"50,284",False,47,0.0154985409412618
KBHC,-118.348126,34.020867,Los Angeles,urban,1.68,577,645,0.01,C,ND,0,False,69,0.0122176499559202
KVAY,-118.947508,34.149448,Thousand Oaks,suburban,1.6,849,764,0.01,C,DA-D,"41,325",False,123,0.0039407477976395
KWUA,-122.393864,37.725988,San Francisco,urban,1.11,25415,0,0.01,D,ND,0,False,92,0.0199606998476215
KRKB,-118.114998,33.749825,Long Beach,urban,1.49,559,809,0.01,C,DA-N,"234,316",False,121,0.0107168417459792
KNJU,-118.233355,34.182128,Los Angeles,urban,1.11,25381,0,0.01,D,DA-2,240,False,105,0.0084772600064484
KNPW,-118.205156,33.752502,Long Beach,urban,0.71,2861,31,0.01,D,DA-2,13,False,117,0.0117095961370876
KLRT,-117.943356,33.616724,Santa Ana,suburban,0.89,24217,24388,0.01,B,DA-N,310,False,111,0.0020328372067033
KCTN,-122.382292,37.77635,Oakland,urban,1.2,773,548,0.01,C,DA-N,95,False,85,0.0268887836632593
KILQ,-117.98402,34.692582,Palmdale,rural,0.84,48267,0,0.01,D,DA-N,40,False,34,0.0052557629694882
KZQW,-118.087034,34.020285,Los Angeles,urban,0.57,5411,86,0.01,D,DA-2,"267,350",False,122,0.0199339675794382
KWVL,-118.344288,33.948531,Los Angeles,urban,0.84,17353,0,0.01,D,DA-2,"142,356",False,90,0.0072410687212709
KYHR,-119.772073,36.661858,Fresno,urban,1.68,523,809,0.01,C,DA-D,96,False,64,0.0011464804396651
KFUR,-118.255952,33.991327,Los Angeles,urban,0.64,904,999,0.01,C,DA-2,"37,120",False,71,0.0074106736916896
KPSP,-118.269547,34.041563,Los Angeles,urban,0.71,804,668,0.01,C,DA-D,"329,355",False,70,0.0110446231279986
KLMT,-121.426039,38.503394,Sacramento,urban,0.73,44354,0,0.01,D,DA-D,50,False,101,0.0295634687916463
KHTL,-117.271635,32.706884,San Diego,urban,0.62,38584,0,0.01,D,DA-N,"9,279",True,101,0.0225775085481401
KZJN,-118.097293,34.019343,Los Angeles,urban,0.96,563,549,0.01,C,ND,0,False,80,0.0073308560410726
KZOE,-118.15317,33.96007,Los Angeles,urban,1.07,876,705,0.01,C,DA-D,"133,234",False,65,0.0102627014319933
KJCX,-118.695895,34.393789,Simi Valley,suburban,1.29,662,757,0.01,C,DA-N,"262,270",False,66,0.0249580146507319
KLYE,-119.007873,35.316113,Bakersfield,urban,1.52,31892,40410,0.01,A,ND,0,False,117,0.0273111456770551
KJQZ,-117.869913,33.812355,Anaheim,urban,1.43,45558,15692,0.01,B,DA-2,49,False,123,0.0128544828177927
KAPE,-118.18356,34.086118,Los Angeles,urban,1.18,987,689,0.01,C,ND,0,False,32,0.0225459958720127
KWRO,-119.229962,36.305927,Tulare,rural,0.54,582,734,0.01,C,DA-N,125,False,149,0.0216709831559671
KFDB,-118.218386,33.925413,Los Angeles,urban,0.92,30343,0,0.01,D,ND,0,False,86,0.0297016865090625
KUZN,-119.257208,36.225107,Visalia,rural,1.63,26709,11437,0.01,B,ND,0,False,61,0.0144041547472725
KZAA,-118.123962,34.100003,Los Angeles,urban,1.6,740,941,0.01,C,DA-N,285,False,143,0.0217633207483805
KDUQ,-118.399065,34.061435,Los Angeles,urban,1.49,31760,211,0.01,D,DA-N,281,False,76,0.0125834537132241
KYQL,-119.906296,36.824482,Fresno,urban,1.56,933,634,0.01,C,DA-D,"53,86",False,114,0.010855204098795
KXUF,-121.445293,38.472715,Sacramento,urban,0.82,9854,31031,0.01,B,ND,0,False,145,0.0215634036008695
KRIL,-121.731222,36.612273,Salinas,suburban,0.88,2592,0,0.01,D,DA-D,"228,352",False,121,0.0094453306413681
KYEQ,-117.180418,32.70902,San Diego,urban,0.57,19575,39,0.01,D,DA-D,"94,192",True,62,0.0194661075741769
KAFH,-118.322178,34.074966,Los Angeles,urban,1.39,38331,49854,0.01,B,DA-N,"86,93,270",False,70,0.0161767851550617
KJYQ,-117.92014,33.936811,Anaheim,urban,1.05,41719,34895,0.01,A,ND,0,False,38,0.0109286428579682
KIFH,-118.149337,34.127339,Los Angeles,urban,1.61,47598,13906,0.01,B,DA-N,318,False,146,0.0013538228076646
KTVU,-118.164961,34.159804,Los Angeles,urban,0.7,28826,44531,0.01,B,DA-N,60,False,94,0.0029487340887839
KONT,-118.090241,34.152907,Los Angeles,urban,1.22,3918,0,0.01,D,ND,0,False,61,0.0080960751207626
KUEY,-118.332317,34.148828,Los Angeles,urban,0.65,34888,12628,0.01,B,DA-N,182,False,41,0.0225502030365944
KTXX,-122.782159,38.341089,Santa Rosa,suburban,1.38,13863,0,0.01,D,DA-D,"47,314",False,70,0.0239104676796739
KBML,-118.044492,33.830123,Anaheim,urban,1.29,43625,15089,0.01,B,ND,0,False,106,0.0151296893782829
KOPW,-119.16243,36.225206,Visalia,rural,1.08,22766,48596,0.01,A,ND,0,False,108,0.0229107484238697
KZGK,-118.200925,33.990239,Los Angeles,urban,0.67,31537,43245,0.01,A,ND,0,False,66,0.0285916352250658
KHWG,-118.223715,33.991467,Los Angeles,urban,0.81,658,820,0.01,C,DA-D,90,False,70,0.0269076488260647
KNME,-119.234069,36.400589,Visalia,rural,0.97,6447,236,0.01,D,DA-D,81,False,127,0.00772228121149
KHHT,-118.183435,34.044599,Los Angeles,urban,1.02,974,812,0.01,C,DA-N,85,False,54,0.0232255240864378
KUWP,-117.014392,32.623033,San Diego,urban,1.29,31299,0,0.01,D,DA-D,172,True,90,0.0280955693634665
KVJH,-121.380572,38.642873,Sacramento,urban,0.57,661,730,0.01,C,ND,0,False,69,0.0133336394677706
KKKT,-115.348408,32.652976,Calexico,rural,1.49,23424,165,0.01,D,ND,0,True,88,0.0232444093819857
KASF,-121.724652,36.73626,Salinas,suburban,0.98,691,512,0.01,C,DA-2,265,False,101,0.0224314918129452
KUQL,-117.428716,34.047209,San Bernardino,suburban,0.57,582,666,0.01,C,ND,0,False,122,0.0149107982538888
KSMZ,-117.10989,32.592997,San Diego,urban,1.37,852,991,0.01,C,DA-N,"184,256,307",True,37,0.0195492313201581
KHJY,-118.362998,33.947073,Los Angeles,urban,1.35,9848,22269,0.01,B,DA-2,"93,102,281",False,103,0.0067998349166904
KCGO,-120.92811,37.565724,Turlock,rural,0.79,771,918,0.01,C,ND,0,False,67,0.0209975337433345
KDUW,-117.084308,32.769552,San Diego,urban,1.33,33673,39218,0.01,A,DA-2,224,True,88,0.011503910032342
KFZG,-118.102557,34.080205,Los Angeles,urban,0.89,571,561,0.01,C,ND,0,False,112,0.0129125895603939
KKMB,-121.351617,38.589275,Sacramento,urban,0.68,33821,0,0.01,D,DA-2,15,False,141,0.024150069098808
KUMO,-118.167226,34.088517,Los Angeles,urban,0.81,47047,16038,0.01,A,ND,0,False,129,0.004257712851622
KENW,-119.302686,36.35018,Visalia,rural,0.86,42859,48,0.01,D,DA-N,"179,281",False,143,0.0265356770220111
KTQB,-122.325996,37.844357,Oakland,urban,0.75,34834,0,0.01,D,ND,0,False,134,0.0285066070447826
KXKH,-118.817492,34.30283,Simi Valley,suburban,1.49,504,615,0.01,C,DA-D,83,False,104,0.0205616110657571
KILR,-119.747492,36.819753,Fresno,urban,1.53,33242,47804,0.01,A,ND,0,False,128,0.005300230301754
KICN,-118.393933,34.172334,Los Angeles,urban,0.93,8594,0,0.01,D,ND,0,False,38,0.0104963703918913
KIFF,-122.2971,37.751138,Oakland,urban,1.35,22765,16268,0.01,B,DA-D,"103,144,210",False,45,0.0251905600465267
KJLT,-117.199514,32.780541,San Diego,urban,1.27,728,724,0.01,C,DA-N,144,True,105,0.0246204830751927
KCEX,-117.28262,32.776381,San Diego,urban,1.02,887,607,0.01,C,DA-N,323,True,75,0.0227407951195938
KIEZ,-117.959899,33.917625,Anaheim,urban,1.45,16980,0,0.01,D,DA-N,357,False,81,0.0288854939480669
KCJI,-118.098232,33.934715,Los Angeles,urban,1.18,29706,25031,0.01,A,ND,0,False,40,0.0198625466649523
KVWA,-122.192651,37.929869,Oakland,urban,1.34,26185,3973,0.01,B,DA-N,125,False,31,0.0047105007845166
KEST,-122.167766,37.6858,Oakland,urban,1.4,943,878,0.01,C,DA-N,"229,281",False,83,0.0060001796786821
KYZT,-118.347559,34.13607,Los Angeles,urban,1.3,12169,11641,0.01,B,DA-N,129,False,110,0.0118223395225438
KVQA,-119.931636,36.618646,Fresno,urban,1.55,31084,8,0.01,D,DA-D,256,False,78,0.0231125665482634
KSEC,-118.334157,34.011299,Los Angeles,urban,1.54,27767,0,0.01,D,DA-N,282,False,86,0.004897756478567
KPQI,-117.736749,33.737253,Santa Ana,suburban,0.83,565,665,0.01,C,DA-N,"45,240",False,125,0.0251015912645093
KODN,-117.275909,32.798253,San Diego,urban,1.01,48201,6386,0.01,B,DA-2,"37,264",True,62,0.0063541759265279
KRIZ,-118.237203,34.097702,Los Angeles,urban,1.68,38075,0,0.01,D,DA-D,"93,223,231",False,125,0.0272744213804108
KKBF,-118.36017,33.966301,Los Angeles,urban,1.29,517,927,0.01,C,DA-2,"87,210",False,91,0.0150315009495074
KIQV,-121.307218,37.978565,Stockton,suburban,0.67,14329,0,0.01,D,DA-N,"53,185",False,148,0.0107831598950951
KZEI,-117.307573,34.053833,Riverside,suburban,1.0,30155,0,0.01,D,ND,0,False,139,0.0109288756782919
KNBJ,-122.260486,37.813357,San Francisco,urban,1.6,13272,7198,0.01,B,DA-2,326,False,45,0.0169634783168745
KHWH,-116.806787,32.777547,El Cajon,suburban,0.73,15437,43077,0.01,A,ND,0,True,134,0.0282962418771021
KZFV,-118.024783,33.670326,Santa Ana,suburban,1.47,48314,0,0.01,D,ND,0,False,106,0.0236181931004029
KONB,-118.180871,33.779061,Long Beach,urban,1.37,45711,242,0.01,D,ND,0,False,51,0.0118596914828102
KCEQ,-117.756136,33.777442,Santa Ana,suburban,0.83,884,866,0.01,C,DA-2,282,False,65,0.002418453282212
KZKK,-122.057436,36.979978,Santa Cruz,suburban,1.13,31480,0,0.01,D,DA-N,"38,165",False,101,0.0203754849436622
KFTP,-121.56951,36.560623,Salinas,suburban,1.47,9444,0,0.01,D,DA-D,132,False,112,0.0131512690807803
KPGJ,-117.288448,34.018228,Fontana,suburban,0.95,19203,36308,0.01,A,ND,0,False,124,0.0179919621302626
KRFD,-122.330217,37.743716,Oakland,urban,1.6,46730,8686,0.01,B,ND,0,False,96,0.0100236571297272
KCQM,-118.309325,34.095557,Los Angeles,urban,0.89,8433,138,0.01,D,DA-D,58,False,142,0.0088909808437164
KZJX,-121.302274,37.853062,Stockton,suburban,0.85,43337,12039,0.01,B,DA-D,"32,172,324",False,106,0.0260874669739151
KGWM,-121.517745,38.636086,Sacramento,urban,1.26,3962,0,0.01,D,DA-D,"185,193",False,72,0.0131697154145119
KVZC,-118.917277,35.265498,Bakersfield,urban,1.02,16158,0,0.01,D,DA-N,"168,317",False,137,0.0174029823906633
KPWR,-118.371639,33.928444,Los Angeles,urban,1.17,16460,47724,0.01,A,ND,0,False,127,0.0079198151637637
KVSB,-121.675637,36.717454,Salinas,suburban,0.77,40195,47574,0.01,A,DA-2,281,False,125,0.0235512923860708
KRAO,-121.340218,38.45299,Sacramento,urban,0.99,6725,74,0.01,D,DA-N,"176,327",False,74,0.0112189750539795
KZHU,-119.280609,36.160271,Tulare,rural,0.97,825,634,0.01,C,DA-N,"81,233",False,126,0.0111076351228958
KVVW,-121.846731,37.293271,San Jose,urban,1.31,878,912,0.01,C,DA-N,"130,168",False,111,0.0127758926903814
KQQT,-121.959255,37.5883,Hayward,suburban,0.89,32063,0,0.01,D,DA-N,234,False,51,0.0103600335453591
KCPX,-121.865739,37.392316,San Jose,urban,1.2,887,786,0.01,C,DA-N,"36,274",False,41,0.0216383014644765
KXRW,-118.295839,33.956461,Los Angeles,urban,0.64,28186,27001,0.01,B,DA-D,258,False,108,0.017533096672234
KCZL,-117.145685,32.591585,San Diego,urban,1.29,841,640,0.01,C,ND,0,True,33,0.0153402948939024
KVZG,-118.195456,33.978101,Los Angeles,urban,1.51,24153,19527,0.01,A,ND,0,False,61,0.0289731239944878
KWML,-119.892129,36.976622,Madera,rural,0.58,598,711,0.01,C,DA-D,275,False,143,0.027167938064
KKGU,-117.29789,33.916535,Riverside,suburban,1.16,33266,25263,0.01,B,DA-2,130,False,75,0.0032341730057048
KSIV,-121.887848,37.603212,Fremont,suburban,0.56,42942,9438,0.01,B,DA-D,317,False,43,0.0244103534740397
KPSS,-122.062337,37.70798,Hayward,suburban,0.71,14927,0,0.01,D,DA-N,"315,319",False,85,0.0028750751066338
KZAL,-122.135795,37.845016,Oakland,urban,0.85,36236,47288,0.01,B,DA-2,212,False,102,0.0083083501344411
KLTD,-118.19092,34.024158,Los Angeles,urban,1.28,20554,0,0.01,D,DA-N,138,False,82,0.0051827589886092
KORI,-122.233711,37.671096,Oakland,urban,1.24,864,886,0.01,C,ND,0,False,75,0.0180359825452478
KUBB,-118.354216,34.028879,Los Angeles,urban,1.08,17754,17305,0.01,B,ND,0,False,106,0.0234382918775514
KZVA,-121.91065,37.664399,Fremont,suburban,1.24,669,545,0.01,C,ND,0,False,42,0.0284382670425109
KOYK,-121.768476,39.70352,Chico,rural,1.43,9327,0,0.01,D,DA-2,215,False,85,0.0264928714283437
KMEK,-121.105641,38.056319,Lodi,rural,0.93,46484,6345,0.01,B,DA-D,46,False,32,0.0264997365964846
KBOR,-117.244124,32.530773,Chula Vista,suburban,1.48,34926,0,0.01,D,ND,0,True,79,0.0098816527113463
KUOJ,-121.108714,37.522719,Modesto,suburban,0.94,46712,41689,0.01,B,ND,0,False,93,0.0062718144470543
KXPO,-121.423051,38.687394,Sacramento,urban,0.83,950,895,0.01,C,DA-N,101,False,33,0.0190403957972262
KYXU,-118.102046,33.949574,Los Angeles,urban,1.42,19349,0,0.01,D,ND,0,False,53,0.0181130834895087
KECF,-118.206776,33.959025,Los Angeles,urban,0.82,22361,0,0.01,D,DA-2,"280,330",False,115,0.0170793934978428
KIJG,-121.760527,36.763534,Salinas,suburban,0.89,26745,0,0.01,D,DA-N,"51,57,325",False,71,0.027444143766856
KOSN,-121.444891,38.651039,Sacramento,urban,1.51,23517,21992,0.01,B,DA-D,129,False,84,0.0127229044856058
KJMM,-121.891703,37.289961,San Jose,urban,0.9,699,656,0.01,C,DA-N,189,False,119,0.0025983506537895
KVEC,-119.689001,36.852771,Fresno,urban,1.6,42439,36572,0.01,B,ND,0,False,52,0.0195870404176112
KTNB,-117.49778,33.900042,Riverside,suburban,0.71,40242,4436,0.01,B,DA-2,"91,278",False,117,0.0212763103119798
KXCY,-119.700955,36.852842,Fresno,urban,0.92,537,865,0.01,C,DA-N,138,False,108,0.0014521885761006
KXFR,-117.596633,34.206879,Fontana,suburban,0.83,623,837,0.01,C,DA-N,"215,281",False,77,0.0276099271647321
KKEP,-118.272321,33.803009,Long Beach,urban,0.68,972,716,0.01,C,DA-2,"171,178",False,31,0.0130607337123386
KKHX,-117.293646,34.193901,San Bernardino,suburban,1.24,39580,0,0.01,D,DA-2,304,False,118,0.0074662631529957
KQCX,-121.762206,36.674602,Salinas,suburban,0.89,21705,42,0.01,D,DA-2,264,False,66,0.0092564399451742
KOCD,-117.742878,33.832764,Santa Ana,suburban,1.5,5919,142,0.01,D,DA-N,0,False,43,0.0042307921546005
KAKC,-117.96701,33.736929,Irvine,suburban,1.65,33570,41325,0.01,B,DA-2,89,False,128,0.0021905052976565
KYTE,-122.142969,37.590538,Hayward,suburban,1.4,47276,10931,0.01,A,DA-2,194,False,74,0.0143990273685666
KXBJ,-118.241875,34.172963,Los Angeles,urban,1.1,615,594,0.01,C,DA-N,"231,300",False,38,0.0254592467853986
KPHE,-118.303215,34.064936,Los Angeles,urban,0.6,7548,0,0.01,D,DA-2,"4,98",False,77,0.0021144706171833
KXRA,-119.921544,36.612589,Fresno,urban,0.58,35396,47155,0.01,A,ND,0,False,58,0.0231031112538301
KAOA,-117.168672,32.803267,San Diego,urban,0.57,37703,0,0.01,D,DA-2,"141,269",True,108,0.0082512271181437
KZQM,-119.033873,35.481023,Bakersfield,urban,0.63,950,684,0.01,C,DA-N,185,False,79,0.029975073937022
KWJA,-121.617488,38.664154,Sacramento,urban,1.41,30392,105,0.01,D,ND,0,False,99,0.0256988257958187
KZDQ,-117.114437,32.561208,Chula Vista,suburban,0.89,952,713,0.01,C,DA-2,314,True,89,0.0115432475939112
KIKS,-117.252021,32.636218,San Diego,urban,0.92,12765,0,0.01,D,DA-2,"238,266,317",True,69,0.0071918967991475
KDCQ,-118.13511,33.998233,Los Angeles,urban,0.71,41117,0,0.01,D,DA-N,96,False,149,0.0160075248891244
KELS,-118.189226,34.021381,Los Angeles,urban,1.29,639,881,0.01,C,DA-N,"95,273",False,49,0.0129274022145437
KMWD,-118.303652,34.168755,Los Angeles,urban,1.55,977,890,0.01,C,DA-D,"6,55",False,40,0.0016225160006537
KXWI,-122.123576,37.693575,Oakland,urban,1.53,33376,23304,0.01,A,DA-2,"41,191,228",False,90,0.0108200023949481
KEHU,-121.902056,36.882157,Santa Cruz,suburban,1.11,10949,0,0.01,D,DA-N,"187,260,322",False,44,0.0202522036091733
KDLT,-118.282535,33.953713,Los Angeles,urban,0.92,25112,0,0.01,D,ND,0,False,32,0.0179990857985282
KZJL,-118.26088,34.071635,Los Angeles,urban,1.08,510,996,0.01,C,DA-N,238,False,40,0.0267082304561814
KBDH,-117.1967,32.611348,Chula Vista,suburban,1.33,44087,50,0.01,D,DA-D,41,True,132,0.0153477469940685
KQPZ,-117.240535,32.679272,San Diego,urban,1.48,33897,71,0.01,D,DA-D,"0,76,238",True,60,0.0213149316675398
KGZI,-122.250111,37.713504,San Francisco,urban,0.8,48037,31021,0.01,B,DA-N,"227,349",False,31,0.0223045967045122
KAJX,-118.018521,33.713072,Santa Ana,suburban,0.87,49033,18713,0.01,B,ND,0,False,119,0.0118791167939708
KJNZ,-117.328663,33.932898,Riverside,suburban,0.74,8923,0,0.01,D,ND,0,False,63,0.0170190968334242
KMGX,-115.69659,32.905183,El Centro,rural,0.83,48661,21880,0.01,B,DA-D,"30,37,100",True,52,0.0118282604357884
KEUU,-117.120156,32.893095,El Cajon,suburban,1.35,506,877,0.01,C,DA-N,"34,320",True,130,0.0202832040493871
KPBD,-121.741298,37.451174,San Jose,urban,1.42,595,546,0.01,C,DA-2,"30,280",False,59,0.0070963521856811
KSKQ,-121.778354,37.255129,San Jose,urban,0.91,46665,0,0.01,D,ND,0,False,53,0.0146071032088536
KTPW,-118.241226,34.036664,Los Angeles,urban,1.4,15213,21524,0.01,A,DA-N,142,False,119,0.0230883291378439
KEWT,-121.922106,37.26461,San Jose,urban,1.43,39067,0,0.01,D,DA-N,"171,263",False,124,0.0079823501287845
KAXR,-121.956538,39.669432,Chico,rural,0.63,9038,5114,0.01,B,DA-2,4,False,40,0.020547015750174
KXLZ,-122.050506,37.595662,Fremont,suburban,0.87,23939,0,0.01,D,DA-2,"48,188",False,87,0.0113852632829814
KMOT,-117.189938,32.566617,Chula Vista,suburban,1.34,45526,0,0.01,D,ND,0,True,142,0.0143875663459797
KYWZ,-118.113515,34.042369,Los Angeles,urban,1.56,29883,0,0.01,D,DA-N,"12,285",False,130,0.0101849814583529
KZQK,-117.194689,33.976935,San Bernardino,suburban,1.08,838,963,0.01,C,ND,0,False,52,0.0053801208823559
KYFA,-118.318437,34.04471,Los Angeles,urban,0.71,13210,0,0.01,D,DA-D,172,False,92,0.0185979249849032
KMLW,-118.189619,34.048779,Los Angeles,urban,1.7,680,992,0.01,C,ND,0,False,43,0.0029402762996819
KIMH,-118.049559,33.69852,Long Beach,urban,0.89,911,610,0.01,C,DA-N,15,False,110,0.0055994695039006
KQRL,-117.280139,32.613497,San Diego,urban,0.85,644,674,0.01,C,ND,0,True,122,0.0118272861347094
KRDO,-118.401026,34.045044,Los Angeles,urban,1.3,689,713,0.01,C,DA-N,232,False,146,0.0262843396304105
KIXZ,-122.252388,37.881915,Oakland,urban,1.26,795,906,0.01,C,DA-N,148,False,71,0.0236662585686726
KOXS,-121.549913,36.707264,Salinas,suburban,1.1,16574,0,0.01,D,ND,0,False,143,0.0015625214359934
KNCT,-122.562564,37.808307,San Francisco,urban,1.4,37174,31322,0.01,B,ND,0,False,107,0.0271124855714768
KYSB,-120.164479,36.931556,Madera,rural,0.88,23101,47655,0.01,B,DA-N,0,False,58,0.0193590248010199
KIVM,-122.348932,37.708757,Oakland,urban,1.17,21223,124,0.01,D,DA-N,"146,150",False,107,0.0044905101252568
KTTF,-118.314664,34.13297,Los Angeles,urban,1.3,904,692,0.01,C,DA-N,354,False,56,0.0051777284189089
KAQT,-118.255137,33.938338,Los Angeles,urban,1.29,965,575,0.01,C,ND,0,False,87,0.0191508062413227
KOPT,-118.317569,33.946185,Los Angeles,urban,1.31,641,601,0.01,C,ND,0,False,120,0.0185897316720088
KHPI,-118.339219,33.639548,Long Beach,urban,0.57,21649,0,0.01,D,DA-2,272,False,110,0.0135935289989674
KIEP,-118.19685,34.122614,Los Angeles,urban,1.18,26234,38068,0.01,B,ND,0,False,126,0.0174873592268084
KWBS,-119.163256,35.273805,Bakersfield,urban,0.56,4699,0,0.01,D,ND,0,False,96,0.0057380702440705
KSCJ,-118.253989,34.540773,Palmdale,rural,1.4,27516,5559,0.01,B,DA-N,1,False,112,0.0239021322018184
KSOC,-117.978517,33.66638,Santa Ana,suburban,1.27,17338,0,0.01,D,DA-N,"135,346",False,35,0.0073510262146391
KGDW,-117.347593,34.108458,San Bernardino,suburban,0.85,887,824,0.01,C,DA-2,"1,180",False,115,0.0217275230453656
KAFM,-118.380502,34.011492,Los Angeles,urban,1.37,24374,130,0.01,D,DA-N,124,False,30,0.0275408192217552
KTHO,-121.11299,37.64204,Modesto,suburban,0.89,603,886,0.01,C,DA-N,"216,238",False,80,0.0044558621560291
KHAP,-119.768618,36.787721,Fresno,urban,1.18,26837,0,0.01,D,ND,0,False,35,0.0122361098701837
KCYF,-118.166813,34.122405,Los Angeles,urban,1.58,24569,46203,0.01,B,ND,0,False,116,0.0072159304522939
KPHM,-122.173054,37.708754,Hayward,suburban,0.65,21536,15208,0.01,B,DA-2,"146,165",False,140,0.0106840284018533
KMSS,-117.196193,32.704317,San Diego,urban,1.06,15830,33222,0.01,B,DA-N,190,True,139,0.0281969300747441
KCCA,-118.060712,33.709897,Anaheim,urban,1.39,505,984,0.01,C,DA-N,354,False,78,0.0221336986383439
KYCJ,-121.129371,37.997098,Stockton,suburban,0.85,29433,5987,0.01,B,DA-2,354,False,145,0.0044822189938981
KDLY,-121.755135,36.730817,Monterey,suburban,1.42,8135,0,0.01,D,ND,0,False,117,0.0239901132425715
KWYE,-117.322951,33.848594,Riverside,suburban,1.38,34834,38996,0.01,B,ND,0,False,118,0.0171658995741672
KHSM,-118.356797,34.11475,Los Angeles,urban,1.58,533,703,0.01,C,DA-2,"313,346",False,82,0.0060756638811104
KYWS,-121.392709,38.016854,Stockton,suburban,0.58,17766,0,0.01,D,DA-D,"5,127,325",False,141,0.0173331470953403
KWOS,-117.091853,32.794609,San Diego,urban,0.94,880,524,0.01,C,DA-2,49,True,88,0.0248007118456198
KOJX,-118.230402,34.113335,Los Angeles,urban,1.48,21268,0,0.01,D,DA-N,266,False,74,0.0232520853763895
